Experiment,Created,Number of Documents,Silhouette Score,Davies-Bouldin Score,Calinski-Harabasz Score,step,Coherence,Perplexity,RANDOM_SEED,train_data_path,test_data_path,procd_text,extract_sample.fraction,extract_sample.stratify_column,feature_engineering.bow,feature_engineering.tfidf,feature_engineering.ngram,feature_engineering.bert,feature_engineering.bert_pretrained_model,clustering_bert.algorithm,clustering_bert.num_clusters,clustering_bert.eps,clustering_bert.min_samples,topic_modeling.feature,topic_modeling.algorithm,topic_modeling.cluster,topic_modeling.num_topics
adust-cuss,03:17 AM,32259.0,0.05833610147237778,2.759840958317131,3539.6033136076812,,0.3892876154776514,-10.523857293441024,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,3.0,0.2,5.0,bow,lda,True,8.0
staid-tole,03:10 AM,32259.0,0.05833610147237778,2.759840958317131,3539.6033136076812,,0.3965127136224212,-10.126149726239392,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,3.0,0.2,5.0,bow,lda,True,6.0
adunc-dolt,03:09 AM,32259.0,0.05833610147237778,2.759840958317131,3539.6033136076812,,0.4086720012422073,-9.930839419174712,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,3.0,0.2,5.0,bow,lda,True,4.0
tasty-gude,03:09 AM,32259.0,0.05833610147237778,2.759840958317131,3539.6033136076812,,0.40892789047269457,-9.728082795567648,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,3.0,0.2,5.0,bow,lda,True,2.0
fluid-sled,03:02 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.47833230773888363,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,True,10.0
tiled-foil,03:02 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.46963871528848045,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,True,8.0
slier-tosh,03:01 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4263631229969309,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,True,6.0
olden-raps,03:00 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.42364001337217694,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,True,4.0
murky-food,02:59 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4420568318706827,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,True,2.0
adust-lush,02:58 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.5934825883679818,-14.693666270577488,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,lda,True,10.0
mazed-vacs,02:57 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.5059548496498467,-12.663123390015217,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,lda,True,6.0
sable-wont,02:57 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4769389496397052,-12.050892603296912,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,lda,True,4.0
rocky-kick,02:56 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.5589750840338729,-13.55605097395252,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,lda,True,8.0
vatic-bate,02:56 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.3828858303727892,-11.334497610397808,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,lda,True,2.0
lowly-wino,02:55 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4154339142052531,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,nmf,True,10.0
tonal-chow,02:55 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4310836780797471,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,nmf,True,8.0
larky-noma,02:53 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.41721635435624554,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,nmf,True,6.0
blown-rube,02:53 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4517159162595014,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,nmf,True,4.0
glued-flus,02:52 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4979870373050264,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,nmf,True,2.0
kaput-rite,02:51 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.42199108585198947,-11.108325083213792,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,lda,True,10.0
cynic-beak,02:50 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4003542471656337,-10.496565160890306,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,lda,True,8.0
mossy-bade,02:50 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4080142492872203,-10.118947945444555,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,lda,True,6.0
final-keek,02:49 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.42167170977864155,-9.934032388221638,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,lda,True,4.0
lyric-stir,02:48 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.4039531834204463,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,nmf,True,10.0
muzzy-sida,02:48 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3892181109262479,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,nmf,True,8.0
snide-kick,02:46 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.42365295310213413,-9.73248228336232,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,bow,lda,True,2.0
ratty-gray,02:44 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.38317291245022,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,nmf,True,6.0
moire-cyst,02:42 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3758396912417632,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,nmf,True,4.0
gyral-gray,02:42 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.40355073800171565,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,nmf,True,2.0
robed-soja,02:38 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.5672349964683017,-15.234343563487148,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,lda,True,10.0
raspy-newt,02:37 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.544265541744171,-14.162943009217482,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,lda,True,8.0
dying-hymn,02:37 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.4988422568987681,-13.259270897773385,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,lda,True,6.0
solar-sail,02:34 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.4344709616064971,-12.53983542023332,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,lda,True,4.0
pious-oafs,02:33 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3983765058387431,-11.70748401325118,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,tfidf,lda,True,2.0
riven-wino,02:33 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3752166638403982,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,nmf,True,10.0
potty-envy,02:29 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3994430536860031,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,nmf,True,8.0
chill-axon,02:28 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3927739048862843,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,nmf,True,6.0
diazo-joey,02:27 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.4067312783801283,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,nmf,True,4.0
plush-oner,02:23 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.4399636015366486,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,nmf,True,2.0
unmet-care,02:23 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.4063417855670203,-11.281292266400584,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,lda,True,10.0
forky-skat,02:22 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3950361955384428,-10.754079872631971,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,lda,True,8.0
crass-raja,02:19 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.39447707833803436,-10.372926744634045,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,lda,True,6.0
taunt-mine,02:18 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.38469162968683,-10.168338819420194,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,lda,True,4.0
swish-jigs,02:18 AM,32259.0,0.03444061428308487,3.1377328172539682,2517.315457361741,,0.3947372696265145,-9.956663059844875,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,5.0,0.2,5.0,bow,lda,True,2.0
zonal-zigs,02:14 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.41732517446455586,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,nmf,True,10.0
privy-gimp,02:14 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.40663599826498686,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,nmf,True,8.0
alone-souk,02:13 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.3900667410436564,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,nmf,True,6.0
legal-bice,02:09 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.37856973169754715,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,nmf,True,4.0
still-tuck,02:09 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.40078798613680944,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,nmf,True,2.0
tasty-help,02:08 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.5063470814437098,-14.989851891206092,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,lda,True,10.0
boric-yell,02:05 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.4658815910407124,-13.887804341893354,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,lda,True,8.0
ocher-wart,02:05 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.4300839149207238,-12.944972157672293,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,lda,True,6.0
slung-owls,02:04 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.39636349361814627,-12.248196564711908,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,lda,True,4.0
moldy-roam,02:01 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.35367859105485017,-11.497563089417582,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,tfidf,lda,True,2.0
coaly-view,02:01 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.3807513837779799,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,nmf,True,10.0
loral-mina,02:00 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.4026163516338418,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,nmf,True,8.0
mined-nims,01:57 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.3948667205368942,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,nmf,True,6.0
sarky-runs,01:56 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.41390937902560804,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,nmf,True,4.0
doped-says,01:55 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.4563286287103906,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,nmf,True,2.0
campy-dele,01:52 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.39018438899775826,-11.209675625915539,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,lda,True,10.0
liege-bags,01:52 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.39109014873490444,-10.59326760762919,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,lda,True,8.0
yucky-pony,01:51 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.3825629434069828,-10.192732096084626,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,lda,True,6.0
gawky-taco,01:49 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.4028233956805193,-10.00991270204505,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,lda,True,4.0
brisk-sorb,01:48 AM,32259.0,0.06334486603736877,2.8180778888310867,2947.4493460189947,,0.4010277907004154,-9.812571362106228,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,4.0,0.2,5.0,bow,lda,True,2.0
sewed-awns,01:47 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.37897366199394167,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,nmf,True,10.0
shore-kaka,01:45 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.3756704100769626,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,nmf,True,8.0
sewed-plop,01:44 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.36650110348773196,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,nmf,True,6.0
white-vacs,01:43 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.3609590003964465,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,nmf,True,4.0
beige-mean,01:41 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4222395236615349,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,nmf,True,2.0
woozy-duke,01:40 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.49099991638524115,-15.171494636407614,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,lda,True,10.0
muzzy-hose,01:40 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.42732808009125617,-13.86903426432695,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,lda,True,8.0
tepid-whit,01:37 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4047531239490449,-12.815291979806885,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,lda,True,6.0
adust-robe,01:37 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.38894430657021734,-12.086758457005635,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,lda,True,4.0
boric-amie,01:37 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.38064867584858736,-11.358028285605704,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,tfidf,lda,True,2.0
adept-bold,01:34 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4051662494755413,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,nmf,True,10.0
nicer-scow,01:34 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4277723890172853,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,nmf,True,8.0
flash-goos,01:33 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4186427808687132,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,nmf,True,6.0
angry-male,01:30 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.41698577144436727,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,nmf,True,4.0
choky-magi,01:30 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.45356259986359504,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,nmf,True,2.0
aspen-weds,01:30 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.40259889272965843,-11.24896470804635,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,lda,True,10.0
ashen-hose,01:27 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.394129684377708,-10.472569796530399,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,lda,True,8.0
drear-hake,01:26 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.39856117188866014,-10.016058351420249,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,lda,True,6.0
unapt-rubs,01:26 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4098723086002563,-9.798308247463291,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,lda,True,4.0
unfed-linn,01:24 AM,32259.0,0.08911851048469543,3.2000080364069476,3574.03574151533,,0.4158990710310233,-9.61333398670205,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,3.0,0.2,5.0,bow,lda,True,2.0
fifty-dado,01:23 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4082240346166884,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,nmf,True,10.0
party-wens,01:23 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4154184418293046,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,nmf,True,8.0
oiled-lick,01:20 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.396743768235735,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,nmf,True,6.0
grand-lats,01:20 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.39083730204239275,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,nmf,True,4.0
solar-yogi,01:20 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4765451921458803,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,nmf,True,2.0
undug-coed,01:17 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.5555557722048093,-15.016932994793418,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,lda,True,10.0
swept-weir,01:17 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.5451000713809073,-13.61668819042664,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,lda,True,8.0
bulgy-owls,01:17 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4490047839580352,-12.639856974308348,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,lda,True,6.0
heigh-seep,01:15 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.44817781547064695,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,bow,nmf,True,10.0
ashen-trio,01:15 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.46834540347282927,-11.935337643265216,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,lda,True,4.0
hired-tier,01:15 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4124670296948957,-11.228470525491895,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,tfidf,lda,True,2.0
taboo-unit,01:12 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4655545601666916,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,bow,nmf,True,8.0
sound-wean,01:12 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.4487681593480445,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,bow,nmf,True,6.0
gypsy-good,01:12 AM,32259.0,0.24803930521011353,1.9758421685443364,5705.016157517404,,0.44447133130417005,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,kmeans,2.0,0.2,5.0,bow,nmf,True,4.0
